Read ID CP OFF Start Label,RD ID ST LABEL,Label used in ID read pattern,icsp_pfm_rd_qtp_id_st,icsp_pfm_rd_qtp_id_st,
Initial Prog CP Off Read Offset,PGM CP OFF RD OFFSET,Number of vectors from program memory CP Off read label to first data,0,0,
Initial Prog CP Off Write Offset,PGM CP OFF WR OFFSET,Number of vectors from program memory CP Off write label to first data,0,0,
Initial Prog On Read Offset,PGM CP ON RD OFFSET,Number of vectors from program memory CP On read label to first data,0,0,
Has Data EE,IS DEE,Boolean to indicate if device has Data EE,True,True,
Initial DEE Off Read Offset,DEE CP OFF RD OFFSET,Number of vectors from Data EE CP Off read label to first data,0,0,
Initial DEE Off Write Offset,DEE CP OFF WR OFFSET,Number of vectors from Data EE CP Off write label to first data,0,0,
Initial DEE On Read Offset,DEE CP ON RD OFFSET,Number of vectors from Data EE CP On read label to first data,0,0,
Initial fuse Read Offset,FUSE RD OFFSET,Number of vectors from fuse read label to first data,0,0,
Initial fuse Write Offset,FUSE WR OFFSET,Number of vectors from fuse write label to first data,0,0,
Initial ID Read Offset,ID RD OFFSET,Number of vectors from ID read label to first data,0,0,
Initial ID Write Offset,ID WR OFFSET,Number of vectors from ID write label to first data,0,0,
Prog CP Off In-Word Read Vector Step,PGM CP OFF RD VEC STEP,Number of vectors to step while writing data for a single word in the program memory CP Off read pattern,1,1,
Prog CP Off In-Word Write Vector Step,PGM CP OFF WR VEC STEP,Number of vectors to step while writing data for a single word in the program memory CP Off write pattern,1,1,
Prog On In-Word Read Vector Step,PGM CP ON RD VEC STEP,Number of vectors to step while writing data for a single word in the program memory CP On read pattern,1,1,
DEE Off In-Word Read Vector Step,DEE CP OFF RD VEC STEP,Number of vectors to step while writing data for a single word in the Data EE CP Off read pattern,1,1,
DEE Off In-Word Write Vector Step,DEE CP OFF WR VEC STEP,Number of vectors to step while writing data for a single word in the Data EE CP Off write pattern,1,1,
DEE On In-Word Read Vector Step,DEE CP ON RD VEC STEP,Number of vectors to step while writing data for a single word in the Data EE CP On read pattern,1,1,
Fuse In-Word Read Vector Step,FUSE RD VEC STEP,Number of vectors to step while writing data for a single word in the fuse read pattern,1,1,
Fuse In-Word Write Vector Step,FUSE WR VEC STEP,Number of vectors to step while writing data for a single word in the fuse write pattern,1,1,
ID In-Word Read Vector Step,ID RD VEC STEP,Number of vectors to step while writing data for a single word in the ID read pattern,1,1,
ID In-Word Write Vector Step,ID WR VEC STEP,Number of vectors to step while writing data for a single word in the ID write pattern,1,1,
Prog CP Off Inter-Word Read Vector Step,PGM CP OFF RD WD VEC STEP,Number of vectors to step while writing data between words in the program memory CP Off read pattern,0,0,
Prog CP Off Inter-Word Write Vector Step,PGM CP OFF WR WD VEC STEP,Number of vectors to step while writing data between words in the program memory CP Off write pattern,0,0,
Prog On Inter-Word Read Vector Step,PGM CP ON RD WD VEC STEP,Number of vectors to step while writing data between words in the program memory CP On read pattern,0,0,
DEE Off Inter-Word Read Vector Step,DEE CP OFF RD WD VEC STEP,Number of vectors to step while writing data between words in the Data EE CP Off read pattern,0,0,
DEE Off Inter-Word Write Vector Step,DEE CP OFF WR WD VEC STEP,Number of vectors to step while writing data between words in the Data EE CP Off write pattern,0,0,
DEE On Inter-Word Read Vector Step,DEE CP ON RD WD VEC STEP,Number of vectors to step while writing data between words in the Data EE CP On read pattern,0,0,
Fuse Inter-Word Read Vector Step,FUSE RD WD VEC STEP,Number of vectors to step while writing data between words in the fuse read pattern,0,0,
Fuse Inter-Word Write Vector Step,FUSE WR WD VEC STEP,Number of vectors to step while writing data between words in the fuse write pattern,0,0,
ID Inter-Word Read Vector Step,ID RD WD VEC STEP,Number of vectors to step while writing data between words in the ID read pattern,0,0,
ID Inter-Word Write Vector Step,ID WR WD VEC STEP,Number of vectors to step while writing data between words in the ID write pattern,0,0,
Device Read Pins,DEV RD PINS,Read pins declared in the pattern,PGD,PGD,
Device Write Pins,DEV WR PINS,Write pins declared in the pattern,PGD,PGD,
Program Memory Size (Kbytes),PGM SIZE,Program memory size in Kbytes,64,64,
Program Memory Start Location (hex),PGM START LOC,Program memory starting address ( usually 0),0,0,
Data EE Memory Size (bytes),DEE SIZE,Data EE size in words,1024,1024,
Data EE Memory Start Location (hex),DEE START ADDRESS,Data EE starting address,F00000,F00000,
Fuse Memory Locations,FUSE SIZE,Number of fuse words,14,14,
Fuse Memory Start Location (hex),FUSE START ADDRESS,Actual starting address of fuses,300000,300000,
Fuse Mask,FUSE MASK STRING,Mask of all active bits in the fuses for each word.,00,FF,1F,3F,00,BF,C5,00,0F,C0,0F,E0,0F,40,00,FF,1F,3F,00,BF,C5,00,0F,C0,0F,E0,0F,40,
CP Bit Byte Value (hex),CP BIT VALUE,Mask of the CP bit locations in the fuse word.,01,02,04,08,01,02,04,08,
Fuse word address of CP Bit (hex),CP BIT LOC,Address of the fuse that contains the CP bit.,300008,300008,
Boot CP Bit Byte Value (hex),CP BOOT BIT VALUE,Mask of the CP Boot bit location in the fuse word.,40,40,
Fuse word address of Boot CP Bit (hex),CP BOOT BIT LOC,Address of the fuse that contains the CP Boot bit.,300009,300009,
Boot Memory Size (bytes),BOOT MEM SIZE,Size of the boot block memory in bytes,2048,2048,
Num of Memory blocks,NUM OF MEM BLOCKS,Number of memory panels or block that exist on the part. Does not include the Boot Block,4,4,
Largest single block memory size (Kbytes),BLOCK MEM SIZE,Largest memory size of panels/blocks on the device in Kbytes,16,16,
User ID Memory Locations,ID SIZE,Number of ID words,8,8,
User ID Memory Start Location (hex),ID START ADDRESS,Actual starting address of IDs,200000,200000,
Memory Short Writes,NUM OF SHORT WRITES,Number of short writes completed before a long write.  If there are no long writes in pattern then set to 0.,1,1,
Vectors to jump after long write,LONG WRITE VECTORS,Number of vectors to jump in pattern after long write to get to the next data location.,0,0,
Checksum Mask Value,CHKSUM MASK,Mask to control the length of the checksum word.,FFFF,FFFF,
Checksum Offset,OFFSET,Checksum offset to account for any errors in MPLab (usually 0),0,0,
SQTP,,,,,
SQTP Array block size,SQTP BLOCK SIZE,The number of serial numbers to pull from the num file and store in local memory. (usually 100),100,100,
