DFF 1.3,Test Instances,,,RN2483A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_I_SLEEP,IG-XL Template,Empty_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_lora,,lvl_std_lora,,,,,,,rn2483_i_sleep,,,,,,3.3,,,,MCLR_nRESET,UART_RX,,SCL,UART_RTS,GPIO_PINS,MISC_PIC_IOS,UART_CTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_MODULE_ID_MFS,IG-XL Template,Empty_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_lora,,lvl_std_lora,,,,,,,rn2483_id_mfs,,,,,,0,,,,MCLR_nRESET,UART_RX,,GPIO_PINS,MISC_PIC_IOS,UART_RTS,UART_CTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_RX_PKT_RCV_868_M,IG-XL Template,Empty_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_lora,,lvl_std_lora,,,,,,,rn2483_fsk_pkt_rcv_m_rev,,,,,,0,,,,MCLR_nRESET,UART_RX,,GPIO_PINS,MISC_PIC_IOS,UART_CTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c_cont_vss_ppmu_RF_qc,IG-XL Template,PinPmu_T,Excel Macro,Cont,Min,Freq_100khz,Typ,tm_cont_lora,,lvl_cont_lora,,,Enable_StoreInactiveSites,,,,,DisableInactiveSites,,, ,XXX1,,,,,GPIO_PINS,MISC_PIC_INPUTS,MISC_PIC_OUTPUTS,MISC_PIC_IOS, UART_OUTPUTS,1,2,0.05,3,-0.2,-0.9,-0.00015,,0,0,30,0,,,,,0,,1,,1,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c_cont_vdd_ppmu_RF_qc,IG-XL Template,PinPmu_T,Excel Macro,Cont,Min,Freq_100khz,Typ,tm_cont_lora,,lvl_cont_lora,,,Enable_StoreInactiveSites,,,,,DisableInactiveSites,,, ,XXX1,,,,,GPIO_PINS,CONT_PIC_INPUTS,MISC_PIC_OUTPUTS,MISC_PIC_IOS,UART_OUTPUTS,1,2,0.05,3,0.9,-0.2,0.00015,,0,0,30,0,,,,,0,,1,,1,,1,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_I_IDLE_qc,IG-XL Template,PowerSupply_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_rf,,lvl_std_lora,,,Enable_StoreInactiveSites,,,,,DisableInactiveSites,,XXXX,30,,MCLR_nRESET,,GPIO_PINS,MISC_PIC_IOS,UART_TX,UART_RX,SCL,SDA,1,,,0.3,3,0.007,0.002,3.3,0,VBAT,0,,,0,,,,,0,,,1,,1,0,0,,,0,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_MODULE_ID_MFS_qc,IG-XL Template,Empty_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_lora,,lvl_std_lora,,,,,,,rn2483_id_mfs,,,,,,0,,,,MCLR_nRESET,UART_RX,,GPIO_PINS,MISC_PIC_IOS,UART_RTS,UART_CTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_TX_CW_868_qc,IG-XL Template,Empty_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_lora,,lvl_std_lora,,,,,,,rn2483_tx868_cw,,,,,,868300000,3.3,,,,MCLR_nRESET,UART_RX,GPIO_PINS,MISC_PIC_IOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_RX_PKT_RCV_868_M_qc,IG-XL Template,Empty_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_lora,,lvl_std_lora,,,,,,,rn2483_fsk_pkt_rcv_m_rev,,,,,,0,,,,MCLR_nRESET,UART_RX,,GPIO_PINS,MISC_PIC_IOS,UART_CTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_I_IDLE_VBT_qc,IG-XL Template,Empty_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_lora,,lvl_std_lora,,rn2483_idle_current,,,,,,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_I_SLEEP_qc,IG-XL Template,Empty_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_lora,,lvl_std_lora,,,,,,,rn2483_i_sleep,,,,,,3.3,,,,MCLR_nRESET,UART_RX,,SCL,UART_RTS,GPIO_PINS,MISC_PIC_IOS,UART_CTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_I_IDLE_VBT,IG-XL Template,Empty_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_lora,,lvl_std_lora,,rn2483_idle_current,,,,,,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EU_CHECK_GPIO,IG-XL Template,Functional_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_rf,,lvl_std_lora,,.\patterns\uart_rn2483_gpio_full.pat,,,,,,,1,,MCLR_nRESET,,,,,,,,,,,,XXXX,30,,,1,0,0,,,0,0,0,256,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MODULE_GPIO_CHECK,IG-XL Template,Empty_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_rf,,lvl_std_lora,,rn2483_gpio,,,,,,0,,,,,,,,MCLR_nRESET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MODULE_GPIO_CHECK_qc,IG-XL Template,Empty_T,Excel Macro,::std,Typ,Freq_1Mhz,Typ,tm_std_rf,,lvl_std_lora,,rn2483_gpio,,,,,,0,,,,,,,,MCLR_nRESET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
